POGEL debug file.
POGEL version 0.0.0-01
started at: Sun Jul  4 18:21:20 2010
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:21 2010:	
Fps:            inf

Sun Jul  4 18:21:21 2010:	
Fps:            inf

Sun Jul  4 18:21:21 2010:	
Fps:            inf

Sun Jul  4 18:21:21 2010:	
Fps:            inf

Sun Jul  4 18:21:21 2010:	
Fps:            inf

Sun Jul  4 18:21:21 2010:	deconstructing Tree

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "Tree" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter0_branch_4" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter1_branch_4" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter2_branch_1" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter2_branch_3" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter3_branch_2" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter3_branch_3" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter4_branch_1" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter4_branch_3" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter5_branch_0" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter5_branch_2" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter6_branch_0" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter7_branch_0" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter7_branch_1" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter8_branch_0" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:21 2010:	Adding Cylinder to "itter8_branch_1" ...

Sun Jul  4 18:21:21 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:21 2010:	8 of 8 faces complete in cylinder.
